{
67: [-8.114974623769038, -34.99754905700684],
1322: [-8.070617188378343, -34.98407363891602],
1324: [-8.068917572745598, -34.98407363891602],
1326: [-8.067302931274044, -34.98407363891602],
1328: [-8.065688283353078, -34.98407363891602],
1330: [-8.06398864699645, -34.98407363891602],
1332: [-8.062373985841155, -34.98407363891602],
1334: [-8.060759318240265, -34.98407363891602],
1336: [-8.05905966117208, -34.98407363891602],
1338: [-8.057444980344739, -34.98407363891602],
1340: [-8.055830293075653, -34.98407363891602],
1342: [-8.05413061530824, -34.98407363891602],
1344: [-8.052515914820555, -34.98407363891602],
1346: [-8.050901207894968, -34.98407363891602],
1348: [-8.049201509440655, -34.98407363891602],
1350: [-8.047586789304354, -34.98407363891602],
1352: [-8.045972062733982, -34.98407363891602],
1354: [-8.044272343605098, -34.98407363891602],
1356: [-8.0425726173499, -34.98407363891602],
1358: [-8.040957870808063, -34.98407363891602],
1360: [-8.039343117837305, -34.98407363891602],
1362: [-8.037643370924114, -34.98407363891602],
1364: [-8.036028604761114, -34.98407363891602],
1366: [-8.03441383217304, -34.98407363891602],
1368: [-8.032714064614193, -34.98407363891602],
1370: [-8.031099278841738, -34.98407363891602],
1372: [-8.029484486648064, -34.98407363891602],
1374: [-8.027784698455864, -34.98407363891602],
1376: [-8.026169893085697, -34.98407363891602],
1378: [-8.024555081298127, -34.98407363891602],
1380: [-8.022855272484927, -34.98407363891602],
1382: [-8.02124044752874, -34.98407363891602],
1384: [-8.019625616159002, -34.98407363891602],
1386: [-8.01792578673712, -34.98407363891602],
1388: [-8.01631094220664, -34.98407363891602],
1390: [-8.014696091266428, -34.98407363891602],
1392: [-8.012996241248215, -34.98407363891602],
1394: [-8.01138137715515, -34.98407363891602],
1396: [-8.009766506656192, -34.98407363891602],
1398: [-8.008066636053975, -34.98407363891602],
1400: [-8.006451752410053, -34.98407363891602],
1402: [-8.004836862364057, -34.98407363891602],
1404: [-8.003136971190177, -34.98407363891602],
1406: [-8.00143707292547, -34.98407363891602],
1408: [-7.999822163007468, -34.98407363891602],
1410: [-7.998207246692582, -34.98407363891602],
1412: [-7.996507327872788, -34.98407363891602],
1414: [-7.994892398431397, -34.98407363891602],
1416: [-7.993277462596964, -34.98407363891602],
1418: [-7.991577523234425, -34.98407363891602],
1420: [-7.989962574281362, -34.98407363891602],
1422: [-7.988347618939098, -34.98407363891602],
1424: [-7.986647659046156, -34.98407363891602],
1426: [-7.98503269059315, -34.98407363891602],
1428: [-7.983417715754773, -34.98407363891602],
1430: [-7.9817177353437545, -34.98407363891602],
1432: [-7.980102747402523, -34.98407363891602],
1434: [-7.978487753079762, -34.98407363891602],
1436: [-7.976787752163008, -34.98407363891602],
1438: [-7.975172744745268, -34.98407363891602],
1440: [-7.973557730949829, -34.98407363891602],
1442: [-7.971857709539692, -34.98407363891602],
1444: [-7.970242682657161, -34.98407363891602],
1446: [-7.968627649400786, -34.98407363891602],
1448: [-7.966927607509581, -34.98407363891602],
1450: [-7.965312561174002, -34.98407363891602],
1452: [-7.9636975084684085, -34.98407363891602],
1454: [-7.961997446108489, -34.98407363891602],
1456: [-7.960382380331566, -34.98407363891602],
1458: [-7.958767308188483, -34.98407363891602],
1460: [-7.957067225372191, -34.98407363891602],
1462: [-7.95536713550485, -34.98407363891602],
1464: [-7.953752043601159, -34.98407363891602],
1466: [-7.952136945336485, -34.98407363891602],
1468: [-8.114974623769038, -34.981756210327156],
1470: [-8.113360166804606, -34.981756210327156],
1472: [-8.111745703354918, -34.981756210327156],
1474: [-8.110046261139896, -34.981756210327156],
1476: [-8.108431784382324, -34.981756210327156],
1478: [-8.10681730114334, -34.981756210327156],
1480: [-8.105117838101613, -34.981756210327156],
1482: [-8.103503341562606, -34.981756210327156],
1484: [-8.101888838546005, -34.981756210327156],
1486: [-8.100189354689874, -34.981756210327156],
1488: [-8.098574838381138, -34.981756210327156],
1490: [-8.09696031559865, -34.981756210327156],
1492: [-8.095260810940445, -34.981756210327156],
1494: [-8.093646274873683, -34.981756210327156],
1496: [-8.092031732336986, -34.981756210327156],
1498: [-8.090332206889046, -34.981756210327156],
1500: [-8.088717651075951, -34.981756210327156],
1502: [-8.087103088796775, -34.981756210327156],
1504: [-8.085403542571392, -34.981756210327156],
1506: [-8.083703989184253, -34.981756210327156],
1508: [-8.08208940683421, -34.981756210327156],
1510: [-8.080474818023243, -34.981756210327156],
1512: [-8.078775243875235, -34.981756210327156],
1514: [-8.077160641806316, -34.981756210327156],
1516: [-8.07554603328031, -34.981756210327156],
1518: [-8.073846438383775, -34.981756210327156],
1520: [-8.072231816607681, -34.981756210327156],
1522: [-8.070617188378343, -34.981756210327156],
1524: [-8.068917572745598, -34.981756210327156],
1526: [-8.067302931274044, -34.981756210327156],
1528: [-8.065688283353078, -34.981756210327156],
1530: [-8.06398864699645, -34.981756210327156],
1532: [-8.062373985841155, -34.981756210327156],
1534: [-8.060759318240265, -34.981756210327156],
1536: [-8.05905966117208, -34.981756210327156],
1538: [-8.057444980344739, -34.981756210327156],
1540: [-8.055830293075653, -34.981756210327156],
1542: [-8.05413061530824, -34.981756210327156],
1544: [-8.052515914820555, -34.981756210327156],
1546: [-8.050901207894968, -34.981756210327156],
1548: [-8.049201509440655, -34.981756210327156],
1550: [-8.047586789304354, -34.981756210327156],
1552: [-8.045972062733982, -34.981756210327156],
1554: [-8.044272343605098, -34.981756210327156],
1556: [-8.0425726173499, -34.981756210327156],
1558: [-8.040957870808063, -34.981756210327156],
1560: [-8.039343117837305, -34.981756210327156],
1562: [-8.037643370924114, -34.981756210327156],
1564: [-8.036028604761114, -34.981756210327156],
1566: [-8.03441383217304, -34.981756210327156],
1568: [-8.032714064614193, -34.981756210327156],
1570: [-8.031099278841738, -34.981756210327156],
1572: [-8.029484486648064, -34.981756210327156],
1574: [-8.027784698455864, -34.981756210327156],
1576: [-8.026169893085697, -34.981756210327156],
1578: [-8.024555081298127, -34.981756210327156],
1580: [-8.022855272484927, -34.981756210327156],
1582: [-8.02124044752874, -34.981756210327156],
1584: [-8.019625616159002, -34.981756210327156],
1586: [-8.01792578673712, -34.981756210327156],
1588: [-8.01631094220664, -34.981756210327156],
1590: [-8.014696091266428, -34.981756210327156],
1592: [-8.012996241248215, -34.981756210327156],
1594: [-8.01138137715515, -34.981756210327156],
1596: [-8.009766506656192, -34.981756210327156],
1598: [-8.008066636053975, -34.981756210327156],
1600: [-8.006451752410053, -34.981756210327156],
1602: [-8.004836862364057, -34.981756210327156],
1604: [-8.003136971190177, -34.981756210327156],
1606: [-8.00143707292547, -34.981756210327156],
1608: [-7.999822163007468, -34.981756210327156],
1610: [-7.998207246692582, -34.981756210327156],
1612: [-7.996507327872788, -34.981756210327156],
1614: [-7.994892398431397, -34.981756210327156],
1616: [-7.993277462596964, -34.981756210327156],
1618: [-7.991577523234425, -34.981756210327156],
1620: [-7.989962574281362, -34.981756210327156],
1622: [-7.988347618939098, -34.981756210327156],
1624: [-7.986647659046156, -34.981756210327156],
1626: [-7.98503269059315, -34.981756210327156],
1628: [-7.983417715754773, -34.981756210327156],
1630: [-7.9817177353437545, -34.981756210327156],
1632: [-7.980102747402523, -34.981756210327156],
1634: [-7.978487753079762, -34.981756210327156],
1636: [-7.976787752163008, -34.981756210327156],
1638: [-7.975172744745268, -34.981756210327156],
1640: [-7.973557730949829, -34.981756210327156],
1642: [-7.971857709539692, -34.981756210327156],
1644: [-7.970242682657161, -34.981756210327156],
1646: [-7.968627649400786, -34.981756210327156],
1648: [-7.966927607509581, -34.981756210327156],
1650: [-7.965312561174002, -34.981756210327156],
1652: [-7.9636975084684085, -34.981756210327156],
1654: [-7.961997446108489, -34.981756210327156],
1656: [-7.960382380331566, -34.981756210327156],
1658: [-7.958767308188483, -34.981756210327156],
1660: [-7.957067225372191, -34.981756210327156],
1662: [-7.95536713550485, -34.981756210327156],
1664: [-7.953752043601159, -34.981756210327156],
1666: [-7.952136945336485, -34.981756210327156],
1668: [-8.114974623769038, -34.979524612426765],
1670: [-8.113360166804606, -34.979524612426765],
1672: [-8.111745703354918, -34.979524612426765],
1674: [-8.110046261139896, -34.979524612426765],
1676: [-8.108431784382324, -34.979524612426765],
1678: [-8.10681730114334, -34.979524612426765],
1680: [-8.105117838101613, -34.979524612426765],
1682: [-8.103503341562606, -34.979524612426765],
1684: [-8.101888838546005, -34.979524612426765],
1686: [-8.100189354689874, -34.979524612426765],
1688: [-8.098574838381138, -34.979524612426765],
1690: [-8.09696031559865, -34.979524612426765],
1692: [-8.095260810940445, -34.979524612426765],
1694: [-8.093646274873683, -34.979524612426765],
1696: [-8.092031732336986, -34.979524612426765],
1698: [-8.090332206889046, -34.979524612426765],
1700: [-8.088717651075951, -34.979524612426765],
1702: [-8.087103088796775, -34.979524612426765],
1704: [-8.085403542571392, -34.979524612426765],
1706: [-8.083703989184253, -34.979524612426765],
1708: [-8.08208940683421, -34.979524612426765],
1710: [-8.080474818023243, -34.979524612426765],
1712: [-8.078775243875235, -34.979524612426765],
1714: [-8.077160641806316, -34.979524612426765],
1716: [-8.07554603328031, -34.979524612426765],
1718: [-8.073846438383775, -34.979524612426765],
1720: [-8.072231816607681, -34.979524612426765],
1722: [-8.070617188378343, -34.979524612426765],
1724: [-8.068917572745598, -34.979524612426765],
1726: [-8.067302931274044, -34.979524612426765],
1728: [-8.065688283353078, -34.979524612426765],
1730: [-8.06398864699645, -34.979524612426765],
1732: [-8.062373985841155, -34.979524612426765],
1734: [-8.060759318240265, -34.979524612426765],
1736: [-8.05905966117208, -34.979524612426765],
1738: [-8.057444980344739, -34.979524612426765],
1740: [-8.055830293075653, -34.979524612426765],
1742: [-8.05413061530824, -34.979524612426765],
1744: [-8.052515914820555, -34.979524612426765],
1746: [-8.050901207894968, -34.979524612426765],
1748: [-8.049201509440655, -34.979524612426765],
1750: [-8.047586789304354, -34.979524612426765],
1752: [-8.045972062733982, -34.979524612426765],
1754: [-8.044272343605098, -34.979524612426765],
1756: [-8.0425726173499, -34.979524612426765],
1758: [-8.040957870808063, -34.979524612426765],
1760: [-8.039343117837305, -34.979524612426765],
1762: [-8.037643370924114, -34.979524612426765],
1764: [-8.036028604761114, -34.979524612426765],
1766: [-8.03441383217304, -34.979524612426765],
1768: [-8.032714064614193, -34.979524612426765],
1770: [-8.031099278841738, -34.979524612426765],
1772: [-8.029484486648064, -34.979524612426765],
1774: [-8.027784698455864, -34.979524612426765],
1776: [-8.026169893085697, -34.979524612426765],
1778: [-8.024555081298127, -34.979524612426765],
1780: [-8.022855272484927, -34.979524612426765],
1782: [-8.02124044752874, -34.979524612426765],
1784: [-8.019625616159002, -34.979524612426765],
1786: [-8.01792578673712, -34.979524612426765],
1788: [-8.01631094220664, -34.979524612426765],
1790: [-8.014696091266428, -34.979524612426765],
1792: [-8.012996241248215, -34.979524612426765],
1794: [-8.01138137715515, -34.979524612426765],
1796: [-8.009766506656192, -34.979524612426765],
1798: [-8.008066636053975, -34.979524612426765],
1800: [-8.006451752410053, -34.979524612426765],
1802: [-8.004836862364057, -34.979524612426765],
1804: [-8.003136971190177, -34.979524612426765],
1806: [-8.00143707292547, -34.979524612426765],
1808: [-7.999822163007468, -34.979524612426765],
1810: [-7.998207246692582, -34.979524612426765],
1812: [-7.996507327872788, -34.979524612426765],
1814: [-7.994892398431397, -34.979524612426765],
1816: [-7.993277462596964, -34.979524612426765],
1818: [-7.991577523234425, -34.979524612426765],
1820: [-7.989962574281362, -34.979524612426765],
1822: [-7.988347618939098, -34.979524612426765],
1824: [-7.986647659046156, -34.979524612426765],
1826: [-7.98503269059315, -34.979524612426765],
1828: [-7.983417715754773, -34.979524612426765],
1830: [-7.9817177353437545, -34.979524612426765],
1832: [-7.980102747402523, -34.979524612426765],
1834: [-7.978487753079762, -34.979524612426765],
1836: [-7.976787752163008, -34.979524612426765],
1838: [-7.975172744745268, -34.979524612426765],
1840: [-7.973557730949829, -34.979524612426765],
1842: [-7.971857709539692, -34.979524612426765],
1844: [-7.970242682657161, -34.979524612426765],
1846: [-7.968627649400786, -34.979524612426765],
1848: [-7.966927607509581, -34.979524612426765],
1850: [-7.965312561174002, -34.979524612426765],
1852: [-7.9636975084684085, -34.979524612426765],
1854: [-7.961997446108489, -34.979524612426765],
1856: [-7.960382380331566, -34.979524612426765],
1858: [-7.958767308188483, -34.979524612426765],
1860: [-7.957067225372191, -34.979524612426765],
1862: [-7.95536713550485, -34.979524612426765],
1864: [-7.953752043601159, -34.979524612426765],
1866: [-7.952136945336485, -34.979524612426765],
1868: [-8.114974623769038, -34.977293014526374],
1870: [-8.113360166804606, -34.977293014526374],
1872: [-8.111745703354918, -34.977293014526374],
1874: [-8.110046261139896, -34.977293014526374],
1876: [-8.108431784382324, -34.977293014526374],
1878: [-8.10681730114334, -34.977293014526374],
1880: [-8.105117838101613, -34.977293014526374],
1882: [-8.103503341562606, -34.977293014526374],
1884: [-8.101888838546005, -34.977293014526374],
1886: [-8.100189354689874, -34.977293014526374],
1888: [-8.098574838381138, -34.977293014526374],
1890: [-8.09696031559865, -34.977293014526374],
1892: [-8.095260810940445, -34.977293014526374],
1894: [-8.093646274873683, -34.977293014526374],
1896: [-8.092031732336986, -34.977293014526374],
1898: [-8.090332206889046, -34.977293014526374],
1900: [-8.088717651075951, -34.977293014526374],
1902: [-8.087103088796775, -34.977293014526374],
1904: [-8.085403542571392, -34.977293014526374],
1906: [-8.083703989184253, -34.977293014526374],
1908: [-8.08208940683421, -34.977293014526374],
1910: [-8.080474818023243, -34.977293014526374],
1912: [-8.078775243875235, -34.977293014526374],
1914: [-8.077160641806316, -34.977293014526374],
1916: [-8.07554603328031, -34.977293014526374],
1918: [-8.073846438383775, -34.977293014526374],
1920: [-8.072231816607681, -34.977293014526374],
1922: [-8.070617188378343, -34.977293014526374],
1924: [-8.068917572745598, -34.977293014526374],
1926: [-8.067302931274044, -34.977293014526374],
1928: [-8.065688283353078, -34.977293014526374],
1930: [-8.06398864699645, -34.977293014526374],
1932: [-8.062373985841155, -34.977293014526374],
1934: [-8.060759318240265, -34.977293014526374],
1936: [-8.05905966117208, -34.977293014526374],
1938: [-8.057444980344739, -34.977293014526374],
1940: [-8.055830293075653, -34.977293014526374],
1942: [-8.05413061530824, -34.977293014526374],
1944: [-8.052515914820555, -34.977293014526374],
1946: [-8.050901207894968, -34.977293014526374],
1948: [-8.049201509440655, -34.977293014526374],
1950: [-8.047586789304354, -34.977293014526374],
1952: [-8.045972062733982, -34.977293014526374],
1954: [-8.044272343605098, -34.977293014526374],
1956: [-8.0425726173499, -34.977293014526374],
1958: [-8.040957870808063, -34.977293014526374],
