{
 59: [-8.1589023536789, -34.99437332153321],
 1262: [-8.157033186749182, -34.98467445373536],
 1264: [-8.15516401107903, -34.98467445373536],
 1266: [-8.153294826670383, -34.98467445373536],
 1268: [-8.151425633525196, -34.98467445373536],
 1270: [-8.149556431645419, -34.98467445373536],
 1272: [-8.147772185341147, -34.98467445373536],
 1274: [-8.145987931081772, -34.98467445373536],
 1276: [-8.144118703803343, -34.98467445373536],
 1278: [-8.142249467797932, -34.98467445373536],
 1280: [-8.140380223067494, -34.98467445373536],
 1282: [-8.138510969613979, -34.98467445373536],
 1284: [-8.136641707439331, -34.98467445373536],
 1286: [-8.13477243654551, -34.98467445373536],
 1288: [-8.13298812437858, -34.98467445373536],
 1290: [-8.131203804270593, -34.98467445373536],
 1292: [-8.129334508022955, -34.98467445373536],
 1294: [-8.127465203063753, -34.98467445373536],
 1296: [-8.125595889394946, -34.98467445373536],
 1298: [-8.123726567018466, -34.98467445373536],
 1300: [-8.121857235936288, -34.98467445373536],
 1302: [-8.119987896150317, -34.98467445373536],
 1304: [-8.11820351823711, -34.98467445373536],
 1306: [-8.116419132396878, -34.98467445373536],
 1308: [-8.11454976730196, -34.98467445373536],
 1310: [-8.1126803935109, -34.98467445373536],
 1312: [-8.110811011025639, -34.98467445373536],
 1314: [-8.108941619848139, -34.98467445373536],
 1316: [-8.107072219980346, -34.98467445373536],
 1318: [-8.105202811424194, -34.98467445373536],
 1320: [-8.103333394181654, -34.98467445373536],
 1322: [-8.101548942348819, -34.98467445373536],
 1324: [-8.099764482604773, -34.98467445373536],
 1326: [-8.097895040103793, -34.98467445373536],
 1328: [-8.096025588924048, -34.98467445373536],
 1330: [-8.09415612906747, -34.98467445373536],
 1332: [-8.09228666053603, -34.98467445373536],
 1334: [-8.09041718333165, -34.98467445373536],
 1336: [-8.088547697456303, -34.98467445373536],
 1338: [-8.086763180124702, -34.98467445373536],
 1340: [-8.084978654895961, -34.98467445373536],
 1342: [-8.083109143807047, -34.98467445373536],
 1344: [-8.081239624054783, -34.98467445373536],
 1346: [-8.07937009564112, -34.98467445373536],
 1348: [-8.077500558567989, -34.98467445373536],
 1350: [-8.075631012837375, -34.98467445373536],
 1352: [-8.0737614584512, -34.98467445373536],
 1354: [-8.071976875737306, -34.98467445373536],
 1356: [-8.070192285140317, -34.98467445373536],
 1358: [-8.068322705585446, -34.98467445373536],
 1360: [-8.066453117382673, -34.98467445373536],
 1362: [-8.064583520533905, -34.98467445373536],
 1364: [-8.062713915041114, -34.98467445373536],
 1366: [-8.060844300906247, -34.98467445373536],
 1368: [-8.058974678131277, -34.98467445373536],
 1370: [-8.057190030151535, -34.98467445373536],
 1372: [-8.05540537430277, -34.98467445373536],
 1374: [-8.053535726403974, -34.98467445373536],
 1376: [-8.051666069872683, -34.98467445373536],
 1378: [-8.049796404710841, -34.98467445373536],
 1380: [-8.047926730920409, -34.98467445373536],
 1382: [-8.046057048503334, -34.98467445373536],
 1384: [-8.044187357461574, -34.98467445373536],
 1386: [-8.042317657797062, -34.98467445373536],
 1388: [-8.04053293643901, -34.98467445373536],
 1390: [-8.03874820722775, -34.98467445373536],
 1392: [-8.036878482489998, -34.98467445373536],
 1394: [-8.03500874913714, -34.98467445373536],
 1396: [-8.033139007171112, -34.98467445373536],
 1398: [-8.031269256593884, -34.98467445373536],
 1400: [-8.029399497407391, -34.98467445373536],
 1402: [-8.027529729613592, -34.98467445373536],
 1404: [-8.025744943237408, -34.98467445373536],
 1406: [-8.02396014902211, -34.98467445373536],
 1408: [-8.022090356199966, -34.98467445373536],
 1410: [-8.02022055477815, -34.98467445373536],
 1412: [-8.018350744758608, -34.98467445373536],
 1414: [-8.016480926143284, -34.98467445373536],
 1416: [-8.014611098934155, -34.98467445373536],
 1418: [-8.012741263133137, -34.98467445373536],
 1420: [-8.010956411855394, -34.98467445373536],
 1422: [-8.009171552752582, -34.98467445373536],
 1424: [-8.00730169196813, -34.98467445373536],
 1426: [-8.005431822599437, -34.98467445373536],
 1428: [-8.003561944648462, -34.98467445373536],
 1430: [-8.001692058117166, -34.98467445373536],
 1432: [-7.999822163007468, -34.98467445373536],
 1434: [-7.99795225932134, -34.98467445373536],
 1436: [-7.9961673432585725, -34.98467445373536],
 1438: [-7.9943824193848085, -34.98467445373536],
 1440: [-7.992512490760168, -34.98467445373536],
 1442: [-7.990642553566731, -34.98467445373536],
 1444: [-7.988772607806446, -34.98467445373536],
 1446: [-7.986902653481257, -34.98467445373536],
 1448: [-7.98503269059315, -34.98467445373536],
 1450: [-7.983162719144046, -34.98467445373536],
 1452: [-7.981377738412828, -34.98467445373536],
 1454: [-7.979592749884684, -34.98467445373536],
 1456: [-7.977722753541976, -34.98467445373536],
 1458: [-7.97585274864593, -34.98467445373536],
 1460: [-8.1589023536789, -34.983043670654304],
 1462: [-8.157033186749182, -34.983043670654304],
 1464: [-8.15516401107903, -34.983043670654304],
 1466: [-8.153294826670383, -34.983043670654304],
 1468: [-8.151425633525196, -34.983043670654304],
 1470: [-8.149556431645419, -34.983043670654304],
 1472: [-8.147772185341147, -34.983043670654304],
 1474: [-8.145987931081772, -34.983043670654304],
 1476: [-8.144118703803343, -34.983043670654304],
 1478: [-8.142249467797932, -34.983043670654304],
 1480: [-8.140380223067494, -34.983043670654304],
 1482: [-8.138510969613979, -34.983043670654304],
 1484: [-8.136641707439331, -34.983043670654304],
 1486: [-8.13477243654551, -34.983043670654304],
 1488: [-8.13298812437858, -34.983043670654304],
 1490: [-8.131203804270593, -34.983043670654304],
 1492: [-8.129334508022955, -34.983043670654304],
 1494: [-8.127465203063753, -34.983043670654304],
 1496: [-8.125595889394946, -34.983043670654304],
 1498: [-8.123726567018466, -34.983043670654304],
 1500: [-8.121857235936288, -34.983043670654304],
 1502: [-8.119987896150317, -34.983043670654304],
 1504: [-8.11820351823711, -34.983043670654304],
 1506: [-8.116419132396878, -34.983043670654304],
 1508: [-8.11454976730196, -34.983043670654304],
 1510: [-8.1126803935109, -34.983043670654304],
 1512: [-8.110811011025639, -34.983043670654304],
 1514: [-8.108941619848139, -34.983043670654304],
 1516: [-8.107072219980346, -34.983043670654304],
 1518: [-8.105202811424194, -34.983043670654304],
 1520: [-8.103333394181654, -34.983043670654304],
 1522: [-8.101548942348819, -34.983043670654304],
 1524: [-8.099764482604773, -34.983043670654304],
 1526: [-8.097895040103793, -34.983043670654304],
 1528: [-8.096025588924048, -34.983043670654304],
 1530: [-8.09415612906747, -34.983043670654304],
 1532: [-8.09228666053603, -34.983043670654304],
 1534: [-8.09041718333165, -34.983043670654304],
 1536: [-8.088547697456303, -34.983043670654304],
 1538: [-8.086763180124702, -34.983043670654304],
 1540: [-8.084978654895961, -34.983043670654304],
 1542: [-8.083109143807047, -34.983043670654304],
 1544: [-8.081239624054783, -34.983043670654304],
 1546: [-8.07937009564112, -34.983043670654304],
 1548: [-8.077500558567989, -34.983043670654304],
 1550: [-8.075631012837375, -34.983043670654304],
 1552: [-8.0737614584512, -34.983043670654304],
 1554: [-8.071976875737306, -34.983043670654304],
 1556: [-8.070192285140317, -34.983043670654304],
 1558: [-8.068322705585446, -34.983043670654304],
 1560: [-8.066453117382673, -34.983043670654304],
 1562: [-8.064583520533905, -34.983043670654304],
 1564: [-8.062713915041114, -34.983043670654304],
 1566: [-8.060844300906247, -34.983043670654304],
 1568: [-8.058974678131277, -34.983043670654304],
 1570: [-8.057190030151535, -34.983043670654304],
 1572: [-8.05540537430277, -34.983043670654304],
 1574: [-8.053535726403974, -34.983043670654304],
 1576: [-8.051666069872683, -34.983043670654304],
 1578: [-8.049796404710841, -34.983043670654304],
 1580: [-8.047926730920409, -34.983043670654304],
 1582: [-8.046057048503334, -34.983043670654304],
 1584: [-8.044187357461574, -34.983043670654304],
 1586: [-8.042317657797062, -34.983043670654304],
 1588: [-8.04053293643901, -34.983043670654304],
 1590: [-8.03874820722775, -34.983043670654304],
 1592: [-8.036878482489998, -34.983043670654304],
 1594: [-8.03500874913714, -34.983043670654304],
 1596: [-8.033139007171112, -34.983043670654304],
 1598: [-8.031269256593884, -34.983043670654304],
 1600: [-8.029399497407391, -34.983043670654304],
 1602: [-8.027529729613592, -34.983043670654304],
 1604: [-8.025744943237408, -34.983043670654304],
 1606: [-8.02396014902211, -34.983043670654304],
 1608: [-8.022090356199966, -34.983043670654304],
 1610: [-8.02022055477815, -34.983043670654304],
 1612: [-8.018350744758608, -34.983043670654304],
 1614: [-8.016480926143284, -34.983043670654304],
 1616: [-8.014611098934155, -34.983043670654304],
 1618: [-8.012741263133137, -34.983043670654304],
 1620: [-8.010956411855394, -34.983043670654304],
 1622: [-8.009171552752582, -34.983043670654304],
 1624: [-8.00730169196813, -34.983043670654304],
 1626: [-8.005431822599437, -34.983043670654304],
 1628: [-8.003561944648462, -34.983043670654304],
 1630: [-8.001692058117166, -34.983043670654304],
 1632: [-7.999822163007468, -34.983043670654304],
 1634: [-7.99795225932134, -34.983043670654304],
 1636: [-7.9961673432585725, -34.983043670654304],
 1638: [-7.9943824193848085, -34.983043670654304],
 1640: [-7.992512490760168, -34.983043670654304],
 1642: [-7.990642553566731, -34.983043670654304],
 1644: [-7.988772607806446, -34.983043670654304],
 1646: [-7.986902653481257, -34.983043670654304],
 1648: [-7.98503269059315, -34.983043670654304],
 1650: [-7.983162719144046, -34.983043670654304],
 1652: [-7.981377738412828, -34.983043670654304],
 1654: [-7.979592749884684, -34.983043670654304],
 1656: [-7.977722753541976, -34.983043670654304],
 1658: [-7.97585274864593, -34.983043670654304],
 1660: [-8.1589023536789, -34.98141288757325],
 1662: [-8.157033186749182, -34.98141288757325],
 1664: [-8.15516401107903, -34.98141288757325],
 1666: [-8.153294826670383, -34.98141288757325],
 1668: [-8.151425633525196, -34.98141288757325],
 1670: [-8.149556431645419, -34.98141288757325],
 1672: [-8.147772185341147, -34.98141288757325],
 1674: [-8.145987931081772, -34.98141288757325],
 1676: [-8.144118703803343, -34.98141288757325],
 1678: [-8.142249467797932, -34.98141288757325],
 1680: [-8.140380223067494, -34.98141288757325],
 1682: [-8.138510969613979, -34.98141288757325],
 1684: [-8.136641707439331, -34.98141288757325],
 1686: [-8.13477243654551, -34.98141288757325],
 1688: [-8.13298812437858, -34.98141288757325],
 1690: [-8.131203804270593, -34.98141288757325],
 1692: [-8.129334508022955, -34.98141288757325],
 1694: [-8.127465203063753, -34.98141288757325],
 1696: [-8.125595889394946, -34.98141288757325],
 1698: [-8.123726567018466, -34.98141288757325],
 1700: [-8.121857235936288, -34.98141288757325],
 1702: [-8.119987896150317, -34.98141288757325],
 1704: [-8.11820351823711, -34.98141288757325],
 1706: [-8.116419132396878, -34.98141288757325],
 1708: [-8.11454976730196, -34.98141288757325],
 1710: [-8.1126803935109, -34.98141288757325],
 1712: [-8.110811011025639, -34.98141288757325],
 1714: [-8.108941619848139, -34.98141288757325],
 1716: [-8.107072219980346, -34.98141288757325],
 1718: [-8.105202811424194, -34.98141288757325],
 1720: [-8.103333394181654, -34.98141288757325],
 1722: [-8.101548942348819, -34.98141288757325],
 1724: [-8.099764482604773, -34.98141288757325],
 1726: [-8.097895040103793, -34.98141288757325],
 1728: [-8.096025588924048, -34.98141288757325],
 1730: [-8.09415612906747, -34.98141288757325],
 1732: [-8.09228666053603, -34.98141288757325],
 1734: [-8.09041718333165, -34.98141288757325],
 1736: [-8.088547697456303, -34.98141288757325],
 1738: [-8.086763180124702, -34.98141288757325],
 1740: [-8.084978654895961, -34.98141288757325],
 1742: [-8.083109143807047, -34.98141288757325],
 1744: [-8.081239624054783, -34.98141288757325],
 1746: [-8.07937009564112, -34.98141288757325],
 1748: [-8.077500558567989, -34.98141288757325],
 1750: [-8.075631012837375, -34.98141288757325],
 1752: [-8.0737614584512, -34.98141288757325],
 1754: [-8.071976875737306, -34.98141288757325],
 1756: [-8.070192285140317, -34.98141288757325],
 1758: [-8.068322705585446, -34.98141288757325],
 1760: [-8.066453117382673, -34.98141288757325],
 1762: [-8.064583520533905, -34.98141288757325],
 1764: [-8.062713915041114, -34.98141288757325],
 1766: [-8.060844300906247, -34.98141288757325],
 1768: [-8.058974678131277, -34.98141288757325],
 1770: [-8.057190030151535, -34.98141288757325],
 1772: [-8.05540537430277, -34.98141288757325],
 1774: [-8.053535726403974, -34.98141288757325],
 1776: [-8.051666069872683, -34.98141288757325],
 1778: [-8.049796404710841, -34.98141288757325],
 1780: [-8.047926730920409, -34.98141288757325],
 1782: [-8.046057048503334, -34.98141288757325],
 1784: [-8.044187357461574, -34.98141288757325],
 1786: [-8.042317657797062, -34.98141288757325],
 1788: [-8.04053293643901, -34.98141288757325],
 1790: [-8.03874820722775, -34.98141288757325],
 1792: [-8.036878482489998, -34.98141288757325],
 1794: [-8.03500874913714, -34.98141288757325],
 1796: [-8.033139007171112, -34.98141288757325],
 1798: [-8.031269256593884, -34.98141288757325],
 1800: [-8.029399497407391, -34.98141288757325],
 1802: [-8.027529729613592, -34.98141288757325],
 1804: [-8.025744943237408, -34.98141288757325],
 1806: [-8.02396014902211, -34.98141288757325],
 1808: [-8.022090356199966, -34.98141288757325],
 1810: [-8.02022055477815, -34.98141288757325],
 1812: [-8.018350744758608, -34.98141288757325],
 1814: [-8.016480926143284, -34.98141288757325],
 1816: [-8.014611098934155, -34.98141288757325],
 1818: [-8.012741263133137, -34.98141288757325],
 1820: [-8.010956411855394, -34.98141288757325],
 1822: [-8.009171552752582, -34.98141288757325],
 1824: [-8.00730169196813, -34.98141288757325],
 1826: [-8.005431822599437, -34.98141288757325],
 1828: [-8.003561944648462, -34.98141288757325],
 1830: [-8.001692058117166, -34.98141288757325],
 1832: [-7.999822163007468, -34.98141288757325],
 1834: [-7.99795225932134, -34.98141288757325],
 1836: [-7.9961673432585725, -34.98141288757325],
 1838: [-7.9943824193848085, -34.98141288757325],
 1840: [-7.992512490760168, -34.98141288757325],
 1842: [-7.990642553566731, -34.98141288757325],
 1844: [-7.988772607806446, -34.98141288757325],
 1846: [-7.986902653481257, -34.98141288757325],
 1848: [-7.98503269059315, -34.98141288757325],
 1850: [-7.983162719144046, -34.98141288757325],
 1852: [-7.981377738412828, -34.98141288757325],
 1854: [-7.979592749884684, -34.98141288757325],
 1856: [-7.977722753541976, -34.98141288757325],
 1858: [-7.97585274864593, -34.98141288757325],
 1860: [-8.1589023536789, -34.97986793518067],
 1862: [-8.157033186749182, -34.97986793518067],
 1864: [-8.15516401107903, -34.97986793518067],
 1866: [-8.153294826670383, -34.97986793518067],
 1868: [-8.151425633525196, -34.97986793518067],
 1870: [-8.149556431645419, -34.97986793518067],
 1872: [-8.147772185341147, -34.97986793518067],
 1874: [-8.145987931081772, -34.97986793518067],
 1876: [-8.144118703803343, -34.97986793518067],
 1878: [-8.142249467797932, -34.97986793518067],
 1880: [-8.140380223067494, -34.97986793518067],
 1882: [-8.138510969613979, -34.97986793518067],
 1884: [-8.136641707439331, -34.97986793518067],
 1886: [-8.13477243654551, -34.97986793518067],
 1888: [-8.13298812437858, -34.97986793518067],
 1890: [-8.131203804270593, -34.97986793518067],
 1892: [-8.129334508022955, -34.97986793518067],
 1894: [-8.127465203063753, -34.97986793518067],
 1896: [-8.125595889394946, -34.97986793518067],
 1898: [-8.123726567018466, -34.97986793518067],
 1900: [-8.121857235936288, -34.97986793518067],
 1902: [-8.119987896150317, -34.97986793518067],
 1904: [-8.11820351823711, -34.97986793518067],
 1906: [-8.116419132396878, -34.97986793518067],
 1908: [-8.11454976730196, -34.97986793518067],
 1910: [-8.1126803935109, -34.97986793518067],
 1912: [-8.110811011025639, -34.97986793518067],
 1914: [-8.108941619848139, -34.97986793518067],
 1916: [-8.107072219980346, -34.97986793518067],
